2021-07-06 15:56:55.101 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-07-06 16:07:12.758 TRACE c.example.demo.mapper.EbookMapper.selectByExample :143  [32m67526753878413312 [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-06 16:07:12.759 TRACE c.example.demo.mapper.EbookMapper.selectByExample :143  [32m67526753878413312 [0;39m <==        Row: 1, Spring Boot 入门教程, 200, 202, 零基础入门Java, /image/cover1.png, 10, 71, 1
2021-07-06 16:07:12.759 DEBUG c.example.demo.mapper.EbookMapper.selectByExample :137  [32m67526753878413312 [0;39m <==      Total: 1
2021-07-06 16:07:12.761 INFO  com.example.demo.service.EbookService             :45   [32m67526753878413312 [0;39m 总行数：1
2021-07-06 16:07:12.761 INFO  com.example.demo.service.EbookService             :46   [32m67526753878413312 [0;39m 总页数：1
2021-07-06 16:07:12.761 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526753878413312 [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":202,"cover":"/image/cover1.png","description":"零基础入门Java","docCount":10,"id":1,"name":"Spring Boot 入门教程","viewCount":71,"voteCount":1}],"total":1},"success":true}
2021-07-06 16:07:12.761 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526753878413312 [0;39m ------------- 结束 耗时：50 ms -------------
2021-07-06 16:07:13.442 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526756944449536 [0;39m ------------- 开始 -------------
2021-07-06 16:07:13.442 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526756944449536 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/1 GET
2021-07-06 16:07:13.443 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526756944449536 [0;39m 类名方法: com.example.demo.controller.DocController.all
2021-07-06 16:07:13.443 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526756944449536 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:13.443 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526756944449536 [0;39m 请求参数: [1]
2021-07-06 16:07:13.461 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67526756944449536 [0;39m ==>  Preparing: select id, ebook_id, parent, `name`, sort, view_count, vote_count from doc WHERE ( ebook_id = ? ) order by sort asc
2021-07-06 16:07:13.463 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67526756944449536 [0;39m ==> Parameters: 1(Long)
2021-07-06 16:07:13.486 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==    Columns: id, ebook_id, parent, name, sort, view_count, vote_count
2021-07-06 16:07:13.486 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 1, 1, 0, 文档1, 1, 35, 1
2021-07-06 16:07:13.487 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 2, 1, 1, 文档1.1, 1, 22, 0
2021-07-06 16:07:13.487 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 4, 1, 3, 文档2.1, 1, 2, 0
2021-07-06 16:07:13.488 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 6, 1, 5, 文档2.2.1, 1, 0, 0
2021-07-06 16:07:13.488 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 47229159042322432, 1, 2, 文档1.1.1, 1, 6, 0
2021-07-06 16:07:13.488 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 47229314177044480, 1, 47229220182691840, 文档1.1.2.1, 1, 0, 0
2021-07-06 16:07:13.489 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 3, 1, 0, 文档2, 2, 4, 0
2021-07-06 16:07:13.489 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 5, 1, 3, 文档2.2, 2, 1, 0
2021-07-06 16:07:13.489 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 47229220182691840, 1, 2, 文档1.1.2, 2, 0, 0
2021-07-06 16:07:13.489 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526756944449536 [0;39m <==        Row: 47615547273252864, 1, 0, test, 3, 1, 0
2021-07-06 16:07:13.491 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67526756944449536 [0;39m <==      Total: 10
2021-07-06 16:07:13.492 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526756944449536 [0;39m 返回结果: {"content":[{"ebookId":1,"id":1,"name":"文档1","parent":0,"sort":1,"viewCount":35,"voteCount":1},{"ebookId":1,"id":2,"name":"文档1.1","parent":1,"sort":1,"viewCount":22,"voteCount":0},{"ebookId":1,"id":4,"name":"文档2.1","parent":3,"sort":1,"viewCount":2,"voteCount":0},{"ebookId":1,"id":6,"name":"文档2.2.1","parent":5,"sort":1,"viewCount":0,"voteCount":0},{"ebookId":1,"id":47229159042322432,"name":"文档1.1.1","parent":2,"sort":1,"viewCount":6,"voteCount":0},{"ebookId":1,"id":47229314177044480,"name":"文档1.1.2.1","parent":47229220182691840,"sort":1,"viewCount":0,"voteCount":0},{"ebookId":1,"id":3,"name":"文档2","parent":0,"sort":2,"viewCount":4,"voteCount":0},{"ebookId":1,"id":5,"name":"文档2.2","parent":3,"sort":2,"viewCount":1,"voteCount":0},{"ebookId":1,"id":47229220182691840,"name":"文档1.1.2","parent":2,"sort":2,"viewCount":0,"voteCount":0},{"ebookId":1,"id":47615547273252864,"name":"test","parent":0,"sort":3,"viewCount":1,"voteCount":0}],"success":true}
2021-07-06 16:07:13.492 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526756944449536 [0;39m ------------- 结束 耗时：50 ms -------------
2021-07-06 16:07:13.525 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526757292576768 [0;39m ------------- 开始 -------------
2021-07-06 16:07:13.526 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526757292576768 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/1 GET
2021-07-06 16:07:13.526 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526757292576768 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:07:13.526 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526757292576768 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:13.526 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526757292576768 [0;39m 请求参数: [1]
2021-07-06 16:07:13.527 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526757292576768 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:07:13.527 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526757292576768 [0;39m ==> Parameters: 1(Long)
2021-07-06 16:07:13.540 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526757292576768 [0;39m <==    Columns: id, content
2021-07-06 16:07:13.540 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526757292576768 [0;39m <==        Row: 1, <<BLOB>>
2021-07-06 16:07:13.541 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526757292576768 [0;39m <==      Total: 1
2021-07-06 16:07:13.542 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526757292576768 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:07:13.542 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526757292576768 [0;39m ==> Parameters: 1(Long)
2021-07-06 16:07:13.566 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526757292576768 [0;39m <==    Updates: 1
2021-07-06 16:07:13.567 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526757292576768 [0;39m 返回结果: {"content":"<p>文档1</p>","success":true}
2021-07-06 16:07:13.567 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526757292576768 [0;39m ------------- 结束 耗时：42 ms -------------
2021-07-06 16:07:17.157 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526772526288896 [0;39m ------------- 开始 -------------
2021-07-06 16:07:17.158 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526772526288896 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/1 GET
2021-07-06 16:07:17.158 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526772526288896 [0;39m 类名方法: com.example.demo.controller.DocController.vote
2021-07-06 16:07:17.158 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526772526288896 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:17.159 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526772526288896 [0;39m 请求参数: [1]
2021-07-06 16:07:17.160 INFO  com.example.demo.util.RedisUtil                   :31   [32m67526772526288896 [0;39m key不存在，放入：DOC_VOTE_1_127.0.0.1，过期 86400 秒
2021-07-06 16:07:17.174 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526772526288896 [0;39m ==>  Preparing: update doc set vote_count = vote_count + 1 where id = ?
2021-07-06 16:07:17.175 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526772526288896 [0;39m ==> Parameters: 1(Long)
2021-07-06 16:07:17.199 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526772526288896 [0;39m <==    Updates: 1
2021-07-06 16:07:17.200 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526772526288896 [0;39m ==>  Preparing: select id, ebook_id, parent, `name`, sort, view_count, vote_count from doc where id = ?
2021-07-06 16:07:17.201 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526772526288896 [0;39m ==> Parameters: 1(Long)
2021-07-06 16:07:17.213 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67526772526288896 [0;39m <==    Columns: id, ebook_id, parent, name, sort, view_count, vote_count
2021-07-06 16:07:17.214 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67526772526288896 [0;39m <==        Row: 1, 1, 0, 文档1, 1, 36, 2
2021-07-06 16:07:17.214 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526772526288896 [0;39m <==      Total: 1
2021-07-06 16:07:17.216 INFO  com.example.demo.websocket.WebSocketServer        :71   [32m67526772526288896 [0;39m 推送消息：bso5PYUIz5，内容：【文档1】被点赞!
2021-07-06 16:07:17.216 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526772526288896 [0;39m 返回结果: {"success":true}
2021-07-06 16:07:17.217 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526772526288896 [0;39m ------------- 结束 耗时：60 ms -------------
2021-07-06 16:07:30.013 INFO  com.example.demo.job.DocJob                       :33   [32m67526826448261120 [0;39m 更新电子书下的文档开始
2021-07-06 16:07:30.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526826448261120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:07:30.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526826448261120 [0;39m ==> Parameters: 
2021-07-06 16:07:30.051 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526826448261120 [0;39m <==    Updates: 2
2021-07-06 16:07:30.051 INFO  com.example.demo.job.DocJob                       :36   [32m67526826448261120 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:07:41.921 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526876394033152 [0;39m ------------- 开始 -------------
2021-07-06 16:07:41.921 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526876394033152 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/2 GET
2021-07-06 16:07:41.921 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526876394033152 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:07:41.922 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526876394033152 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:41.922 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526876394033152 [0;39m 请求参数: [2]
2021-07-06 16:07:41.938 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526876394033152 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:07:41.939 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526876394033152 [0;39m ==> Parameters: 2(Long)
2021-07-06 16:07:41.952 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526876394033152 [0;39m <==    Columns: id, content
2021-07-06 16:07:41.952 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526876394033152 [0;39m <==        Row: 2, <<BLOB>>
2021-07-06 16:07:41.953 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526876394033152 [0;39m <==      Total: 1
2021-07-06 16:07:41.954 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526876394033152 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:07:41.954 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526876394033152 [0;39m ==> Parameters: 2(Long)
2021-07-06 16:07:42.056 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526876394033152 [0;39m <==    Updates: 1
2021-07-06 16:07:42.057 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526876394033152 [0;39m 返回结果: {"content":"<p>文档1.1<br/></p>","success":true}
2021-07-06 16:07:42.058 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526876394033152 [0;39m ------------- 结束 耗时：137 ms -------------
2021-07-06 16:07:43.542 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526883192999936 [0;39m ------------- 开始 -------------
2021-07-06 16:07:43.543 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526883192999936 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-07-06 16:07:43.543 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526883192999936 [0;39m 类名方法: com.example.demo.controller.DocController.vote
2021-07-06 16:07:43.543 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526883192999936 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:43.544 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526883192999936 [0;39m 请求参数: [2]
2021-07-06 16:07:43.545 INFO  com.example.demo.util.RedisUtil                   :31   [32m67526883192999936 [0;39m key不存在，放入：DOC_VOTE_2_127.0.0.1，过期 86400 秒
2021-07-06 16:07:43.558 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526883192999936 [0;39m ==>  Preparing: update doc set vote_count = vote_count + 1 where id = ?
2021-07-06 16:07:43.559 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526883192999936 [0;39m ==> Parameters: 2(Long)
2021-07-06 16:07:43.584 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526883192999936 [0;39m <==    Updates: 1
2021-07-06 16:07:43.586 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526883192999936 [0;39m ==>  Preparing: select id, ebook_id, parent, `name`, sort, view_count, vote_count from doc where id = ?
2021-07-06 16:07:43.586 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526883192999936 [0;39m ==> Parameters: 2(Long)
2021-07-06 16:07:43.599 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67526883192999936 [0;39m <==    Columns: id, ebook_id, parent, name, sort, view_count, vote_count
2021-07-06 16:07:43.599 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67526883192999936 [0;39m <==        Row: 2, 1, 1, 文档1.1, 1, 23, 1
2021-07-06 16:07:43.599 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526883192999936 [0;39m <==      Total: 1
2021-07-06 16:07:43.600 INFO  com.example.demo.websocket.WebSocketServer        :71   [32m67526883192999936 [0;39m 推送消息：bso5PYUIz5，内容：【文档1.1】被点赞!
2021-07-06 16:07:43.601 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526883192999936 [0;39m 返回结果: {"success":true}
2021-07-06 16:07:43.601 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526883192999936 [0;39m ------------- 结束 耗时：59 ms -------------
